Problem:    TrabalhoEmGrupo
Rows:       105
Columns:    81 (40 integer, 40 binary)
Non-zeros:  373
Status:     INTEGER OPTIMAL
Objective:  fo = 6 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 fo                          6                             
     2 TrabalhosEspaco[1,1]
                                   1                           1 
     3 TrabalhosEspaco[1,2]
                                   0                           1 
     4 TrabalhosEspaco[1,3]
                                   0                           1 
     5 TrabalhosEspaco[1,4]
                                   1                           1 
     6 TrabalhosEspaco[2,1]
                                   1                           1 
     7 TrabalhosEspaco[2,2]
                                   0                           1 
     8 TrabalhosEspaco[2,3]
                                   1                           1 
     9 TrabalhosEspaco[2,4]
                                   1                           1 
    10 AlocarTrabalho[1]
                                   1             1             = 
    11 AlocarTrabalho[2]
                                   1             1             = 
    12 AlocarTrabalho[3]
                                   1             1             = 
    13 AlocarTrabalho[4]
                                   1             1             = 
    14 Fixador1[1,1,1]
                                   0                          -0 
    15 Fixador1[1,1,2]
                                   0                          -0 
    16 Fixador1[1,1,3]
                                   0                          -0 
    17 Fixador1[1,1,4]
                                   0                          -0 
    18 Fixador1[1,2,1]
                                   0                          -0 
    19 Fixador1[1,2,2]
                                   0                          -0 
    20 Fixador1[1,2,3]
                                   0                          -0 
    21 Fixador1[1,2,4]
                                 -13                          -0 
    22 Fixador1[1,3,1]
                                   0                          -0 
    23 Fixador1[1,3,2]
                                   0                          -0 
    24 Fixador1[1,3,3]
                                   0                          -0 
    25 Fixador1[1,3,4]
                                   0                          -0 
    26 Fixador1[1,4,1]
                                 -11                          -0 
    27 Fixador1[1,4,2]
                                   0                          -0 
    28 Fixador1[1,4,3]
                                   0                          -0 
    29 Fixador1[1,4,4]
                                   0                          -0 
    30 Fixador1[2,1,1]
                                   0                          -0 
    31 Fixador1[2,1,2]
                                   0                          -0 
    32 Fixador1[2,1,3]
                                   0                          -0 
    33 Fixador1[2,1,4]
                                  -8                          -0 
    34 Fixador1[2,2,1]
                                   0                          -0 
    35 Fixador1[2,2,2]
                                   0                          -0 
    36 Fixador1[2,2,3]
                                   0                          -0 
    37 Fixador1[2,2,4]
                                   0                          -0 
    38 Fixador1[2,3,1]
                                  -7                          -0 
    39 Fixador1[2,3,2]
                                   0                          -0 
    40 Fixador1[2,3,3]
                                   0                          -0 
    41 Fixador1[2,3,4]
                                   0                          -0 
    42 Fixador1[2,4,1]
                                   0                          -0 
    43 Fixador1[2,4,2]
                                   0                          -0 
    44 Fixador1[2,4,3]
                                   0                          -0 
    45 Fixador1[2,4,4]
                                   0                          -0 
    46 Fixador2[1,1,1]
                                  -4           -15               
    47 Fixador2[1,1,2]
                                 -12           -15               
    48 Fixador2[1,1,3]
                                  -4           -15               
    49 Fixador2[1,1,4]
                                  -4           -15               
    50 Fixador2[1,2,1]
                                  -2           -15               
    51 Fixador2[1,2,2]
                                  -6           -15               
    52 Fixador2[1,2,3]
                                  -2           -15               
    53 Fixador2[1,2,4]
                                 -15           -15               
    54 Fixador2[1,3,1]
                                  -5           -15               
    55 Fixador2[1,3,2]
                                 -15           -15               
    56 Fixador2[1,3,3]
                                  -5           -15               
    57 Fixador2[1,3,4]
                                  -5           -15               
    58 Fixador2[1,4,1]
                                 -15           -15               
    59 Fixador2[1,4,2]
                                 -12           -15               
    60 Fixador2[1,4,3]
                                  -4           -15               
    61 Fixador2[1,4,4]
                                  -4           -15               
    62 Fixador2[2,1,1]
                                  -1            -9               
    63 Fixador2[2,1,2]
                                  -2            -9               
    64 Fixador2[2,1,3]
                                  -1            -9               
    65 Fixador2[2,1,4]
                                  -9            -9               
    66 Fixador2[2,2,1]
                                  -3            -9               
    67 Fixador2[2,2,2]
                                  -6            -9               
    68 Fixador2[2,2,3]
                                  -3            -9               
    69 Fixador2[2,2,4]
                                  -3            -9               
    70 Fixador2[2,3,1]
                                  -9            -9               
    71 Fixador2[2,3,2]
                                  -4            -9               
    72 Fixador2[2,3,3]
                                  -2            -9               
    73 Fixador2[2,3,4]
                                  -2            -9               
    74 Fixador2[2,4,1]
                                  -3            -9               
    75 Fixador2[2,4,2]
                                  -6            -9               
    76 Fixador2[2,4,3]
                                  -3            -9               
    77 Fixador2[2,4,4]
                                  -3            -9               
    78 Makespan[1]                 0                          -0 
    79 Makespan[2]                -2                          -0 
    80 IncrementodeTempo[1,1,2]
                                   1           -16               
    81 IncrementodeTempo[1,1,3]
                                  -5           -16               
    82 IncrementodeTempo[1,1,4]
                                  -1           -16               
    83 IncrementodeTempo[1,2,2]
                                   1           -16               
    84 IncrementodeTempo[1,2,3]
                                  -5           -16               
    85 IncrementodeTempo[1,2,4]
                                  -1           -16               
    86 IncrementodeTempo[1,3,2]
                                   1           -16               
    87 IncrementodeTempo[1,3,3]
                                  -5           -16               
    88 IncrementodeTempo[1,3,4]
                                  -1           -16               
    89 IncrementodeTempo[1,4,2]
                                 -15           -16               
    90 IncrementodeTempo[1,4,3]
                                  -5           -16               
    91 IncrementodeTempo[1,4,4]
                                  -1           -16               
    92 IncrementodeTempo[2,1,2]
                                   0           -16               
    93 IncrementodeTempo[2,1,3]
                                  -3           -16               
    94 IncrementodeTempo[2,1,4]
                                  15           -16               
    95 IncrementodeTempo[2,2,2]
                                   0           -16               
    96 IncrementodeTempo[2,2,3]
                                  -3           -16               
    97 IncrementodeTempo[2,2,4]
                                  15           -16               
    98 IncrementodeTempo[2,3,2]
                                 -16           -16               
    99 IncrementodeTempo[2,3,3]
                                  -3           -16               
   100 IncrementodeTempo[2,3,4]
                                  15           -16               
   101 IncrementodeTempo[2,4,2]
                                   0           -16               
   102 IncrementodeTempo[2,4,3]
                                  -3           -16               
   103 IncrementodeTempo[2,4,4]
                                  15           -16               
   104 Performance[1]
                                   1             1             = 
   105 Performance[2]
                                   1             1             = 

   No. Column name       Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 x[1,1,1]     *              0             0             1 
     2 x[1,2,1]     *              0             0             1 
     3 x[1,3,1]     *              0             0             1 
     4 x[1,4,1]     *              1             0             1 
     5 x[1,1,2]     *              0             0             1 
     6 x[1,2,2]     *              0             0             1 
     7 x[1,3,2]     *              0             0             1 
     8 x[1,4,2]     *              0             0             1 
     9 x[1,1,3]     *              0             0             1 
    10 x[1,2,3]     *              0             0             1 
    11 x[1,3,3]     *              0             0             1 
    12 x[1,4,3]     *              0             0             1 
    13 x[1,1,4]     *              0             0             1 
    14 x[1,2,4]     *              1             0             1 
    15 x[1,3,4]     *              0             0             1 
    16 x[1,4,4]     *              0             0             1 
    17 x[2,1,1]     *              0             0             1 
    18 x[2,2,1]     *              0             0             1 
    19 x[2,3,1]     *              1             0             1 
    20 x[2,4,1]     *              0             0             1 
    21 x[2,1,2]     *              0             0             1 
    22 x[2,2,2]     *              0             0             1 
    23 x[2,3,2]     *              0             0             1 
    24 x[2,4,2]     *              0             0             1 
    25 x[2,1,3]     *              0             0             1 
    26 x[2,2,3]     *              0             0             1 
    27 x[2,3,3]     *              0             0             1 
    28 x[2,4,3]     *              0             0             1 
    29 x[2,1,4]     *              1             0             1 
    30 x[2,2,4]     *              0             0             1 
    31 x[2,3,4]     *              0             0             1 
    32 x[2,4,4]     *              0             0             1 
    33 s[1,1]       *              0             0             1 
    34 s[1,2]       *              0             0             1 
    35 s[1,3]       *              0             0             1 
    36 s[1,4]       *              0             0             1 
    37 s[2,1]       *              0             0             1 
    38 s[2,2]       *              0             0             1 
    39 s[2,3]       *              1             0             1 
    40 s[2,4]       *              0             0             1 
    41 q[1,1]                      1             1               
    42 q[1,2]                      3             1               
    43 q[1,3]                      1             1               
    44 q[1,4]                      1             1               
    45 q[2,1]                      1             1               
    46 q[2,2]                      2             1               
    47 q[2,3]                      1             1               
    48 q[2,4]                      1             1               
    49 Cmax                        6             0               
    50 a[1,1,1]                    0             0               
    51 a[1,1,2]                    0             0               
    52 a[1,1,3]                    0             0               
    53 a[1,1,4]                    0             0               
    54 a[1,2,1]                    0             0               
    55 a[1,2,2]                    0             0               
    56 a[1,2,3]                    0             0               
    57 a[1,2,4]                    2             0               
    58 a[1,3,1]                    0             0               
    59 a[1,3,2]                    0             0               
    60 a[1,3,3]                    0             0               
    61 a[1,3,4]                    0             0               
    62 a[1,4,1]                    4             0               
    63 a[1,4,2]                    0             0               
    64 a[1,4,3]                    0             0               
    65 a[1,4,4]                    0             0               
    66 a[2,1,1]                    0             0               
    67 a[2,1,2]                    0             0               
    68 a[2,1,3]                    0             0               
    69 a[2,1,4]                    1             0               
    70 a[2,2,1]                    0             0               
    71 a[2,2,2]                    0             0               
    72 a[2,2,3]                    0             0               
    73 a[2,2,4]                    0             0               
    74 a[2,3,1]                    2             0               
    75 a[2,3,2]                    0             0               
    76 a[2,3,3]                    0             0               
    77 a[2,3,4]                    0             0               
    78 a[2,4,1]                    0             0               
    79 a[2,4,2]                    0             0               
    80 a[2,4,3]                    0             0               
    81 a[2,4,4]                    0             0               

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 1.78e-15 on row 70
        max.rel.err = 1.07e-15 on row 40
        High quality

End of output
